LEXICON Verb
addit:gi v ;
ahcit:flø v ;
ahkiduššat:vantrives v ;
almmuhit:bekjentgjøre v ;
arvat:våge v ;
atnit:bruke v ;
badjelgeahččat:forakte v ;
badjelgeahččat:nedvurdere v ;
badjánit:stige v ;
bagadit:oppdra v ;
bagadit:rettlede v ;
bagadit:straffe v ;
baikit:skite v ;
bajidit:heve v ;
bajidit:løfte v ;
baldit:skremme v ;
bargat:arbeide v ;
bassat:vaske v ;
bassit:steike v ;
basuhit:helligholde v ;
beahkit:krype v ;
beahttit:bedra v ;
beahttit:narre v ;
bealkit:skjenne v ;
beastit:berge v ;
beastit:frelse v ;
beaškit:slamre v ;
beaškit:smelle v ;
berret:burde v ;
berret:måtte v ;
bidjat:legge v ;
bidjat:sette v ;
biebmat:fø v ;
bieggat:blåse v ;
biehkut:klynke v ;
biehkut:sutre v ;
biehtadit:benekte v ;
biehtadit:nekte v ;
biehttalit:fornekte v ;
biestit:miste v ;
biestit:slippe v ;
bihtit:klare v ;
biidnašuvvat:pines v ;
biinnidit:pine v ;
bilkidit:spotte v ;
bindit:vare v ;
bistit:vare v ;
bisánit:stoppe v ;
biđget:spre v ;
biđget:ødelegge v ;
biškut:gale v ;
biškut:hyle v ;
biškut:skrike v ;
boagustit:flire v ;
boagustit:le v ;
boahtit:komme v ;
boaibmut:pille v ;
boaibmut:plukke v ;
bohkat:bore v ;
bohrraidit:fosse v ;
bohrraidit:hvirvle v ;
bohtanit:hovne v ;
boktit:vekke v ;
borahit:fore v ;
borgat:fyke v ;
borggistit:ryke v ;
borgguhit:røyke v ;
borjjastit:seile v ;
boršut:fosse v ;
boršut:sprute v ;
bossut:blåse v ;
botnjat:vri v ;
bovdet:innby v ;
bovdet:invitere v ;
boŋkit:brake v ;
boŋkit:dundre v ;
buhtistit:rense v ;
buhttet:erstatte v ;
buokčalit:dykke v ;
buoridit:forbedre v ;
buoskut:fjerte v ;
buoššudit:forherde v ;
buoššudit:herde v ;
buressivdnidit:velsigne v ;
buvttihit:nå v ;
buvttihit:rekke v ;
buvvánit:kveles v ;
buđaldit:pusle v ;
buškkihit:smette v ;
báddat:svulme v ;
bágget:tvinge v ;
báhccat:sprette v ;
báhtarit:flykte v ;
báhtarit:rømme v ;
báhčit:skyte v ;
